Tel,Livesp,District,Floor,Bal,Price,lon,Walk,Kitsp,rooms,Metrodist,Totsp,lat,New,Brick,N,NFloor
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,31.0,5,2,1,10653046,37.635294,1,0,2,10,61.5,55.699467,0,1,142863954,20
0,0,5,39,0,4539519,37.67131,0,0,1,20,30.9,55.579811,0,1,16340686,45
0,23.0,5,3,0,7748048,37.635294,0,0,1,3,41.8,55.699467,0,1,150591200,14
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,23.8,5,2,1,7895970,37.706353,1,0,2,10,53.1,55.622766,0,1,150351255,22
1,31.8,5,4,1,13657800,37.632116,1,0,2,10,66.3,55.677813,0,1,149319856,9
0,0,5,39,0,4539519,37.67131,0,0,1,20,30.9,55.579811,0,1,16340686,45
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,19.0,5,9,0,3900000,37.663189,0,0,1,0,35.0,55.58092,0,0,150761297,12
1,30.0,5,6,1,6050000,37.705167,1,0,1,13,34.7,55.618964,0,0,42762258,16
0,19.5,5,14,1,6350000,37.648187,1,0,1,10,38.7,55.681001,0,0,150753917,14
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,17.5,5,11,1,3750000,37.653976,0,0,1,12,40.0,55.604896,0,1,45409045,22
0,19.0,5,5,1,9000000,37.609407,1,0,1,10,38.0,55.647605,0,0,147564599,17
0,33.7,5,2,1,7731616,37.67131,0,0,2,20,65.6,55.579811,0,1,23856558,24
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,32.0,5,10,1,12760000,37.632448,1,0,2,10,62.1,55.674453,0,1,150604245,19
0,17.4,5,6,0,4950000,37.620177,1,0,1,10,29.0,55.66178,0,0,149267183,9
0,28.2,5,15,1,7800000,37.705167,1,0,2,15,54.0,55.618964,0,0,149797107,16
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,31.0,5,2,1,10653046,37.635294,1,0,2,10,61.5,55.699467,0,1,149399835,20
0,14.2,5,2,0,12468480,37.58968,1,0,1,2,45.8,55.708754,0,1,149047281,13
0,56.6,5,10,0,61895000,37.605023,1,0,3,5,105.7,55.710809,0,1,150915148,18
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,15.6,5,2,1,7422052,37.635294,1,0,1,10,41.4,55.699467,0,1,149399643,14
0,72.0,5,11,1,32624204,37.606974,1,0,3,8,127.0,55.710075,0,1,150273521,16
0,30.0,5,13,1,6500000,37.64206,0,0,2,7,54.0,55.591447,0,0,149821971,17
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,0,5,10,1,2713690,37.653976,0,0,1,3,24.7,55.604896,0,0,150339457,18
0,47.0,5,10,1,14129000,37.648631,1,0,3,8,87.0,55.700816,0,1,150867488,24
0,18.2,5,20,0,4888650,37.603023,1,0,1,5,34.5,55.588738,0,0,150676258,25
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,0,5,39,1,4922370,37.673742,0,0,1,15,30.9,55.576473,0,1,150258167,45
1,19.2,5,1,0,4750000,37.754682,1,0,1,8,35.0,55.62176,0,0,34549210,12
0,42.0,5,2,1,22435000,37.606974,1,0,2,8,82.0,55.710075,0,1,149636494,15
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
0,35.0,5,3,0,4100000,37.640003,1,0,2,10,40.0,55.703464,0,0,149459988,5
0,25.2,5,1,0,6200000,37.677382,1,0,2,10,47.7,55.642819,0,0,150311429,4
0,23.8,5,2,1,7895970,37.706353,1,0,2,10,53.1,55.622766,0,1,150351255,22
0,54.0,5,2,1,13900000,37.664024,1,0,3,15,97.0,55.604748,0,0,150911076,11
0,0,5,18,1,2886788,37.653976,0,0,1,3,25.8,55.604896,0,0,150339471,18
0,17.0,5,1,0,2950000,37.753236,1,0,1,9,19.0,55.634298,0,0,141092460,14
0,0,5,10,1,2961480,37.653976,0,0,1,3,27.6,55.604896,0,0,150783644,18
0,0,5,18,1,2979684,37.653976,0,0,1,3,25.7,55.604896,0,0,150339470,18
0,0,5,18,1,3043619,37.653976,0,0,1,3,27.4,55.604896,0,0,150339468,18
0,13.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150478550,9
0,12.0,5,1,0,3140000,37.617986,1,0,1,12,24.0,55.60669,0,0,150475672,9
0,0,5,18,1,3187469,37.653976,0,0,1,3,28.8,55.604896,0,0,150339300,18
0,0,5,15,1,3188378,37.653976,0,0,1,3,27.5,55.604896,0,0,150339455,16
0,15.0,5,6,1,3660800,37.72539,1,0,1,10,28.6,55.599926,0,1,150703591,19
0,20.0,5,1,0,3750000,37.647046,0,0,1,7,31.0,55.595644,0,0,149423366,5
0,16.0,5,1,1,3770000,37.644082,0,0,1,0,36.0,55.585337,0,0,150393981,9
0,40.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641627,5
0,40.0,5,2,0,3800000,37.640003,1,0,2,15,40.0,55.703464,0,1,148971066,5
0,18.0,5,4,0,3800000,37.648609,1,0,1,10,24.0,55.624749,0,0,150137124,5
0,35.0,5,2,0,3800000,37.640003,0,0,2,0,40.0,55.703464,0,0,150058173,5
0,35.0,5,2,0,3800000,37.640003,1,0,2,10,40.0,55.703464,0,1,148325358,5
0,19.0,5,10,0,3850000,37.655841,0,0,2,0,39.0,55.578294,0,0,150799077,10
1,20.0,5,7,1,3990000,37.668076,0,0,1,5,31.0,55.580635,0,0,150886569,12
0,19.5,5,6,0,3999000,37.663288,0,0,1,15,35.0,55.58266,0,0,150782770,12
0,35.0,5,2,1,4000000,37.640003,0,0,2,0,40.0,55.703464,0,1,149640506,5
0,35.0,5,2,0,4000000,37.640003,1,0,2,10,40.0,55.703464,0,1,148970463,5
0,40.0,5,3,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,149641118,5
0,40.0,5,4,0,4100000,37.640003,0,0,2,0,40.0,55.703464,0,1,150058294,4
